artoolkit.api.js:1027 Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
(anonymous) @ artoolkit.api.js:1027
favicon.ico:1  Failed to load resource: the server responded with a status of 404 (Not Found)
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.8x10.0x10.7, Tip=2.2x2.5x2.9, Distance=227.17mm, Angle=63°
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=true, controller.visible=true, parent.visible=true
index-1.html:2078 [ЗБОКУ] Collision: Object1=33.1x24.7x27.7, Tip=2.2x2.4x2.9, Distance=268.64mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=26.6x28.9x32.4, Tip=2.2x2.4x2.9, Distance=262.95mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=21.6x16.8x18.8, Tip=2.2x2.4x2.9, Distance=257.69mm, Angle=63°
index-1.html:2078 [ЗБОКУ] Collision: Object1=18.6x20.2x22.7, Tip=2.2x2.4x2.9, Distance=254.05mm, Angle=64°
index-1.html:2078 [ЗБОКУ] Collision: Object1=37.2x27.2x32.4, Tip=2.2x2.4x2.9, Distance=224.64mm, Angle=55°
index-1.html:2078 [ЗБОКУ] Collision: Object1=34.7x38.1x43.5, Tip=2.2x2.4x2.9, Distance=216.31mm, Angle=57°
index-1.html:2078 [ЗБОКУ] Collision: Object1=28.7x23.2x27.3, Tip=2.2x2.4x2.9, Distance=208.34mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=8.1x9.1x10.5, Tip=2.2x2.4x2.9, Distance=201.44mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=8.1x9.1x10.5, Tip=2.2x2.4x2.9, Distance=213.14mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.3x9.8x10.9, Tip=2.2x2.4x2.9, Distance=214.33mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.3x9.8x10.9, Tip=2.2x2.4x2.9, Distance=200.18mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=36.4x27.2x31.7, Tip=2.2x2.4x2.9, Distance=188.09mm, Angle=47°
index-1.html:2078 [ЗБОКУ] Collision: Object1=30.3x32.8x36.8, Tip=2.2x2.4x2.9, Distance=180.87mm, Angle=49°
index-1.html:2078 [ЗБОКУ] Collision: Object1=25.2x27.1x30.4, Tip=2.2x2.4x2.9, Distance=171.58mm, Angle=53°
index-1.html:2078 [ЗБОКУ] Collision: Object1=17.2x18.9x19.8, Tip=2.2x2.4x2.9, Distance=156.60mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.2x6.3x7.2, Tip=2.2x2.4x2.9, Distance=161.44mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.2x6.3x7.2, Tip=2.2x2.4x2.9, Distance=157.36mm, Angle=58°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=35.9x26.4x30.9, Tip=2.2x2.4x2.9, Distance=157.86mm, Angle=37°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=27.1x34.1x37.0, Tip=2.2x2.4x2.9, Distance=149.53mm, Angle=39°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=20.3x15.7x18.2, Tip=2.2x2.4x2.9, Distance=142.61mm, Angle=43°
index-1.html:2078 [ЗБОКУ] Collision: Object1=24.0x27.0x29.7, Tip=2.2x2.4x2.9, Distance=138.36mm, Angle=45°
index-1.html:2078 [ЗБОКУ] Collision: Object1=9.7x11.4x12.4, Tip=2.2x2.4x2.9, Distance=134.33mm, Angle=49°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=39.5x30.0x33.9, Tip=2.2x2.4x2.9, Distance=140.57mm, Angle=21°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=31.1x41.0x44.1, Tip=2.2x2.4x2.9, Distance=129.52mm, Angle=24°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=24.3x19.3x21.6, Tip=2.2x2.4x2.9, Distance=120.67mm, Angle=30°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=21.1x25.5x27.6, Tip=2.2x2.4x2.9, Distance=116.33mm, Angle=34°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=11.7x14.2x15.3, Tip=2.2x2.4x2.9, Distance=112.40mm, Angle=40°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=13.9x9.6x11.3, Tip=2.2x2.4x2.9, Distance=111.31mm, Angle=42°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=43.3x34.6x34.8, Tip=2.2x2.4x2.9, Distance=151.52mm, Angle=5°
index-1.html:2107   → COLLISION DETECTED! [СПЕРЕДУ]
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=31.7x45.8x47.7, Tip=2.2x2.4x2.9, Distance=138.29mm, Angle=11°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.0x21.7x21.9, Tip=2.2x2.4x2.9, Distance=127.40mm, Angle=19°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=22.1x24.7x25.5, Tip=2.2x2.4x2.9, Distance=123.19mm, Angle=23°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=4.9x12.5x13.3, Tip=2.2x2.4x2.9, Distance=118.11mm, Angle=29°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=12.4x6.0x6.7, Tip=2.2x2.4x2.9, Distance=115.62mm, Angle=33°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=50.4x50.8x22.5, Tip=2.2x2.4x2.9, Distance=140.66mm, Angle=10°
index-1.html:2107   → COLLISION DETECTED! [СПЕРЕДУ]
index-1.html:2078 [ЗЗАДУ] Collision: Object1=28.1x4.0x28.1, Tip=2.2x2.4x2.9, Distance=286.57mm, Angle=164°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=20.0x20.0x20.0, Tip=2.2x2.4x2.9, Distance=287.97mm, Angle=163°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=18.0x4.0x18.0, Tip=2.2x2.4x2.9, Distance=289.86mm, Angle=162°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=14.0x14.0x14.0, Tip=2.2x2.4x2.9, Distance=291.60mm, Angle=161°
index-1.html:2078 [ЗБОКУ] Collision: Object1=32.7x24.4x27.3, Tip=2.2x2.4x2.9, Distance=288.95mm, Angle=57°
index-1.html:2078 [ЗБОКУ] Collision: Object1=25.8x28.9x32.0, Tip=2.2x2.4x2.9, Distance=284.28mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=21.2x16.6x18.6, Tip=2.2x2.4x2.9, Distance=280.05mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=18.1x20.2x22.4, Tip=2.2x2.4x2.9, Distance=277.18mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=37.1x27.9x31.3, Tip=2.2x2.4x2.9, Distance=234.10mm, Angle=55°
index-1.html:2078 [ЗБОКУ] Collision: Object1=33.2x38.9x42.7, Tip=2.2x2.4x2.9, Distance=228.12mm, Angle=57°
index-1.html:2078 [ЗБОКУ] Collision: Object1=28.4x23.8x26.5, Tip=2.2x2.4x2.9, Distance=222.81mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.7x9.3x10.3, Tip=2.2x2.4x2.9, Distance=215.35mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.7x9.3x10.3, Tip=2.2x2.4x2.9, Distance=229.00mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.9x10.0x10.8, Tip=2.2x2.4x2.9, Distance=229.05mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.9x10.0x10.8, Tip=2.2x2.4x2.9, Distance=215.30mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=36.3x27.2x30.9, Tip=2.2x2.4x2.9, Distance=196.80mm, Angle=48°
index-1.html:2078 [ЗБОКУ] Collision: Object1=29.9x32.6x36.5, Tip=2.2x2.4x2.9, Distance=191.25mm, Angle=50°
index-1.html:2078 [ЗБОКУ] Collision: Object1=24.8x26.9x30.2, Tip=2.2x2.4x2.9, Distance=184.55mm, Angle=55°
index-1.html:2078 [ЗБОКУ] Collision: Object1=17.0x18.6x19.4, Tip=2.2x2.4x2.9, Distance=171.78mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.1x6.3x7.2, Tip=2.2x2.4x2.9, Distance=176.78mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.1x6.3x7.2, Tip=2.2x2.4x2.9, Distance=172.96mm, Angle=60°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=36.1x28.6x29.2, Tip=2.2x2.4x2.9, Distance=175.18mm, Angle=37°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.3x34.9x36.7, Tip=2.2x2.4x2.9, Distance=168.84mm, Angle=41°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=20.4x16.9x17.3, Tip=2.2x2.4x2.9, Distance=163.87mm, Angle=45°
index-1.html:2078 [ЗБОКУ] Collision: Object1=23.5x27.9x29.2, Tip=2.2x2.4x2.9, Distance=161.02mm, Angle=48°
index-1.html:2078 [ЗБОКУ] Collision: Object1=9.5x11.7x12.3, Tip=2.2x2.4x2.9, Distance=158.57mm, Angle=51°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=40.6x32.2x33.2, Tip=2.2x2.4x2.9, Distance=169.66mm, Angle=25°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=31.5x41.7x44.5, Tip=2.2x2.4x2.9, Distance=160.81mm, Angle=30°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=24.9x20.6x21.3, Tip=2.2x2.4x2.9, Distance=153.98mm, Angle=35°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=21.5x26.1x27.7, Tip=2.2x2.4x2.9, Distance=150.72mm, Angle=39°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=11.9x14.5x15.4, Tip=2.2x2.4x2.9, Distance=147.87mm, Angle=43°
index-1.html:2078 [ЗБОКУ] Collision: Object1=13.8x9.6x11.8, Tip=2.2x2.4x2.9, Distance=147.10mm, Angle=45°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=44.2x34.6x36.0, Tip=2.2x2.4x2.9, Distance=173.61mm, Angle=17°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=33.6x45.5x48.7, Tip=2.2x2.4x2.9, Distance=163.83mm, Angle=24°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.7x21.7x22.7, Tip=2.2x2.4x2.9, Distance=156.43mm, Angle=30°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=23.0x24.7x26.2, Tip=2.2x2.4x2.9, Distance=153.81mm, Angle=34°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=5.5x12.4x13.5, Tip=2.2x2.4x2.9, Distance=150.96mm, Angle=39°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=12.6x5.9x7.2, Tip=2.2x2.4x2.9, Distance=149.79mm, Angle=42°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=45.0x1.0x45.0, Tip=2.2x2.4x2.9, Distance=286.43mm, Angle=164°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=45.0x2.0x45.0, Tip=2.2x2.4x2.9, Distance=286.47mm, Angle=164°
index-1.html:1959 INTERSECTION: marker 6, contentState: ALTERNATIVE
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=true, controller.visible=true, parent.visible=true
index-1.html:2078 [ЗБОКУ] Collision: Object1=33.1x24.4x28.0, Tip=2.2x2.4x2.9, Distance=268.76mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=26.9x28.6x32.6, Tip=2.2x2.4x2.9, Distance=262.88mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=21.6x16.6x19.0, Tip=2.2x2.4x2.9, Distance=257.43mm, Angle=63°
index-1.html:2078 [ЗБОКУ] Collision: Object1=18.9x20.0x22.8, Tip=2.2x2.4x2.9, Distance=253.64mm, Angle=64°
index-1.html:2078 [ЗБОКУ] Collision: Object1=37.4x27.3x33.3, Tip=2.2x2.4x2.9, Distance=223.64mm, Angle=55°
index-1.html:2078 [ЗБОКУ] Collision: Object1=35.4x38.5x43.8, Tip=2.2x2.4x2.9, Distance=215.22mm, Angle=57°
index-1.html:2078 [ЗБОКУ] Collision: Object1=28.9x23.3x27.9, Tip=2.2x2.4x2.9, Distance=207.14mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=8.3x9.2x10.5, Tip=2.2x2.4x2.9, Distance=200.06mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=8.3x9.2x10.5, Tip=2.2x2.4x2.9, Distance=212.07mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.5x9.9x10.9, Tip=2.2x2.4x2.9, Distance=212.94mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.5x9.9x10.9, Tip=2.2x2.4x2.9, Distance=199.14mm, Angle=58°
index-1.html:2078 [ЗБОКУ] Collision: Object1=36.4x27.4x31.8, Tip=2.2x2.4x2.9, Distance=190.31mm, Angle=47°
index-1.html:2078 [ЗБОКУ] Collision: Object1=30.3x33.0x36.8, Tip=2.2x2.4x2.9, Distance=182.98mm, Angle=49°
index-1.html:2078 [ЗБОКУ] Collision: Object1=25.2x27.2x30.5, Tip=2.2x2.4x2.9, Distance=173.48mm, Angle=52°
index-1.html:2078 [ЗБОКУ] Collision: Object1=17.1x19.0x19.9, Tip=2.2x2.4x2.9, Distance=158.15mm, Angle=58°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.3x6.3x7.2, Tip=2.2x2.4x2.9, Distance=162.99mm, Angle=58°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.3x6.3x7.2, Tip=2.2x2.4x2.9, Distance=158.98mm, Angle=57°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=35.8x26.8x30.8, Tip=2.2x2.4x2.9, Distance=156.20mm, Angle=37°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=27.6x34.0x37.3, Tip=2.2x2.4x2.9, Distance=147.52mm, Angle=40°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=20.3x15.9x18.2, Tip=2.2x2.4x2.9, Distance=140.23mm, Angle=43°
index-1.html:2078 [ЗБОКУ] Collision: Object1=24.3x27.0x29.9, Tip=2.2x2.4x2.9, Distance=135.70mm, Angle=46°
index-1.html:2078 [ЗБОКУ] Collision: Object1=9.8x11.4x12.5, Tip=2.2x2.4x2.9, Distance=131.33mm, Angle=49°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=39.4x31.7x32.3, Tip=2.2x2.4x2.9, Distance=144.97mm, Angle=20°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=29.6x41.9x43.4, Tip=2.2x2.4x2.9, Distance=133.79mm, Angle=24°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=24.1x20.3x20.7, Tip=2.2x2.4x2.9, Distance=124.74mm, Angle=29°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=20.3x26.2x27.0, Tip=2.2x2.4x2.9, Distance=120.21mm, Angle=33°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=11.3x14.5x15.0, Tip=2.2x2.4x2.9, Distance=116.01mm, Angle=39°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=13.3x9.9x11.0, Tip=2.2x2.4x2.9, Distance=114.78mm, Angle=41°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=43.2x34.2x35.0, Tip=2.2x2.4x2.9, Distance=149.10mm, Angle=5°
index-1.html:2107   → COLLISION DETECTED! [СПЕРЕДУ]
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=32.0x45.5x47.9, Tip=2.2x2.4x2.9, Distance=135.93mm, Angle=12°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.0x21.5x22.1, Tip=2.2x2.4x2.9, Distance=125.14mm, Angle=19°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=22.2x24.5x25.6, Tip=2.2x2.4x2.9, Distance=121.00mm, Angle=23°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=5.1x12.5x13.3, Tip=2.2x2.4x2.9, Distance=116.05mm, Angle=30°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=12.5x5.9x6.7, Tip=2.2x2.4x2.9, Distance=113.66mm, Angle=34°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=50.7x50.3x22.9, Tip=2.2x2.4x2.9, Distance=138.29mm, Angle=10°
index-1.html:2107   → COLLISION DETECTED! [СПЕРЕДУ]
index-1.html:2078 [ЗЗАДУ] Collision: Object1=28.1x4.0x28.1, Tip=2.2x2.4x2.9, Distance=286.36mm, Angle=164°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=20.0x20.0x20.0, Tip=2.2x2.4x2.9, Distance=287.79mm, Angle=163°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=18.0x4.0x18.0, Tip=2.2x2.4x2.9, Distance=289.70mm, Angle=162°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=14.0x14.0x14.0, Tip=2.2x2.4x2.9, Distance=291.46mm, Angle=161°
index-1.html:2078 [ЗБОКУ] Collision: Object1=32.5x24.6x26.8, Tip=2.2x2.4x2.9, Distance=288.65mm, Angle=57°
index-1.html:2078 [ЗБОКУ] Collision: Object1=25.5x28.9x31.8, Tip=2.2x2.4x2.9, Distance=284.02mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=21.1x16.8x18.3, Tip=2.2x2.4x2.9, Distance=279.84mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=17.8x20.3x22.2, Tip=2.2x2.4x2.9, Distance=277.00mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=37.0x28.4x30.7, Tip=2.2x2.4x2.9, Distance=238.95mm, Angle=54°
index-1.html:2078 [ЗБОКУ] Collision: Object1=33.1x38.9x42.6, Tip=2.2x2.4x2.9, Distance=232.60mm, Angle=56°
index-1.html:2078 [ЗБОКУ] Collision: Object1=28.3x24.1x26.2, Tip=2.2x2.4x2.9, Distance=226.84mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.7x9.2x10.3, Tip=2.2x2.4x2.9, Distance=219.32mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.7x9.2x10.3, Tip=2.2x2.4x2.9, Distance=232.93mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.9x10.0x10.8, Tip=2.2x2.4x2.9, Distance=232.92mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.9x10.0x10.8, Tip=2.2x2.4x2.9, Distance=219.33mm, Angle=58°
index-1.html:2078 [ЗБОКУ] Collision: Object1=36.3x27.4x30.7, Tip=2.2x2.4x2.9, Distance=198.78mm, Angle=48°
index-1.html:2078 [ЗБОКУ] Collision: Object1=29.7x32.8x36.3, Tip=2.2x2.4x2.9, Distance=193.29mm, Angle=50°
index-1.html:2078 [ЗБОКУ] Collision: Object1=24.7x27.1x30.0, Tip=2.2x2.4x2.9, Distance=186.66mm, Angle=54°
index-1.html:2078 [ЗБОКУ] Collision: Object1=17.0x18.7x19.4, Tip=2.2x2.4x2.9, Distance=173.90mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.1x6.3x7.1, Tip=2.2x2.4x2.9, Distance=178.90mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.1x6.3x7.1, Tip=2.2x2.4x2.9, Distance=175.11mm, Angle=59°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=36.2x27.9x29.9, Tip=2.2x2.4x2.9, Distance=174.39mm, Angle=37°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.9x34.5x37.0, Tip=2.2x2.4x2.9, Distance=167.98mm, Angle=41°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=20.5x16.5x17.7, Tip=2.2x2.4x2.9, Distance=162.94mm, Angle=45°
index-1.html:2078 [ЗБОКУ] Collision: Object1=24.0x27.6x29.6, Tip=2.2x2.4x2.9, Distance=160.04mm, Angle=47°
index-1.html:2078 [ЗБОКУ] Collision: Object1=9.7x11.6x12.4, Tip=2.2x2.4x2.9, Distance=157.54mm, Angle=51°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=40.4x32.1x33.1, Tip=2.2x2.4x2.9, Distance=169.92mm, Angle=25°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=31.2x41.7x44.3, Tip=2.2x2.4x2.9, Distance=161.13mm, Angle=30°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=24.8x20.5x21.2, Tip=2.2x2.4x2.9, Distance=154.36mm, Angle=35°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=21.3x26.1x27.6, Tip=2.2x2.4x2.9, Distance=151.14mm, Angle=39°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=11.8x14.5x15.3, Tip=2.2x2.4x2.9, Distance=148.34mm, Angle=43°
index-1.html:2078 [ЗБОКУ] Collision: Object1=13.7x9.7x11.7, Tip=2.2x2.4x2.9, Distance=147.58mm, Angle=45°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=44.3x36.1x34.7, Tip=2.2x2.4x2.9, Distance=181.75mm, Angle=17°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=32.3x46.2x48.1, Tip=2.2x2.4x2.9, Distance=171.49mm, Angle=23°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.6x22.6x21.9, Tip=2.2x2.4x2.9, Distance=163.48mm, Angle=29°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=22.6x25.3x25.6, Tip=2.2x2.4x2.9, Distance=160.52mm, Angle=32°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=5.0x12.4x13.5, Tip=2.2x2.4x2.9, Distance=157.10mm, Angle=37°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=12.5x6.3x6.8, Tip=2.2x2.4x2.9, Distance=155.53mm, Angle=40°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=45.0x1.0x45.0, Tip=2.2x2.4x2.9, Distance=286.21mm, Angle=164°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=45.0x2.0x45.0, Tip=2.2x2.4x2.9, Distance=286.26mm, Angle=164°
index-1.html:1959 INTERSECTION: marker 6, contentState: ALTERNATIVE
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=true, controller.visible=true, parent.visible=true
index-1.html:2078 [ЗБОКУ] Collision: Object1=33.1x24.4x28.0, Tip=2.2x2.4x2.9, Distance=268.76mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=26.9x28.6x32.6, Tip=2.2x2.4x2.9, Distance=262.88mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=21.6x16.6x19.0, Tip=2.2x2.4x2.9, Distance=257.43mm, Angle=63°
index-1.html:2078 [ЗБОКУ] Collision: Object1=18.9x20.0x22.8, Tip=2.2x2.4x2.9, Distance=253.64mm, Angle=64°
index-1.html:2078 [ЗБОКУ] Collision: Object1=37.4x27.3x33.3, Tip=2.2x2.4x2.9, Distance=223.64mm, Angle=55°
index-1.html:2078 [ЗБОКУ] Collision: Object1=35.4x38.5x43.8, Tip=2.2x2.4x2.9, Distance=215.22mm, Angle=57°
index-1.html:2078 [ЗБОКУ] Collision: Object1=28.9x23.3x27.9, Tip=2.2x2.4x2.9, Distance=207.14mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=8.3x9.2x10.5, Tip=2.2x2.4x2.9, Distance=200.06mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=8.3x9.2x10.5, Tip=2.2x2.4x2.9, Distance=212.07mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.5x9.9x10.9, Tip=2.2x2.4x2.9, Distance=212.94mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.5x9.9x10.9, Tip=2.2x2.4x2.9, Distance=199.14mm, Angle=58°
index-1.html:2078 [ЗБОКУ] Collision: Object1=36.4x27.4x31.8, Tip=2.2x2.4x2.9, Distance=190.31mm, Angle=47°
index-1.html:2078 [ЗБОКУ] Collision: Object1=30.3x33.0x36.8, Tip=2.2x2.4x2.9, Distance=182.98mm, Angle=49°
index-1.html:2078 [ЗБОКУ] Collision: Object1=25.2x27.2x30.5, Tip=2.2x2.4x2.9, Distance=173.48mm, Angle=52°
index-1.html:2078 [ЗБОКУ] Collision: Object1=17.1x19.0x19.9, Tip=2.2x2.4x2.9, Distance=158.15mm, Angle=58°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.3x6.3x7.2, Tip=2.2x2.4x2.9, Distance=162.99mm, Angle=58°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.3x6.3x7.2, Tip=2.2x2.4x2.9, Distance=158.98mm, Angle=57°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=35.8x26.8x30.8, Tip=2.2x2.4x2.9, Distance=156.20mm, Angle=37°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=27.6x34.0x37.3, Tip=2.2x2.4x2.9, Distance=147.52mm, Angle=40°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=20.3x15.9x18.2, Tip=2.2x2.4x2.9, Distance=140.23mm, Angle=43°
index-1.html:2078 [ЗБОКУ] Collision: Object1=24.3x27.0x29.9, Tip=2.2x2.4x2.9, Distance=135.70mm, Angle=46°
index-1.html:2078 [ЗБОКУ] Collision: Object1=9.8x11.4x12.5, Tip=2.2x2.4x2.9, Distance=131.33mm, Angle=49°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=39.4x31.7x32.3, Tip=2.2x2.4x2.9, Distance=144.97mm, Angle=20°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=29.6x41.9x43.4, Tip=2.2x2.4x2.9, Distance=133.79mm, Angle=24°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=24.1x20.3x20.7, Tip=2.2x2.4x2.9, Distance=124.74mm, Angle=29°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=20.3x26.2x27.0, Tip=2.2x2.4x2.9, Distance=120.21mm, Angle=33°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=11.3x14.5x15.0, Tip=2.2x2.4x2.9, Distance=116.01mm, Angle=39°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=13.3x9.9x11.0, Tip=2.2x2.4x2.9, Distance=114.78mm, Angle=41°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=43.2x34.2x35.0, Tip=2.2x2.4x2.9, Distance=149.10mm, Angle=5°
index-1.html:2107   → COLLISION DETECTED! [СПЕРЕДУ]
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=32.0x45.5x47.9, Tip=2.2x2.4x2.9, Distance=135.93mm, Angle=12°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.0x21.5x22.1, Tip=2.2x2.4x2.9, Distance=125.14mm, Angle=19°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=22.2x24.5x25.6, Tip=2.2x2.4x2.9, Distance=121.00mm, Angle=23°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=5.1x12.5x13.3, Tip=2.2x2.4x2.9, Distance=116.05mm, Angle=30°
